"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\Wante\OneDrive\AI-social-manager\web\app","app","",,"23/09/2025 11:12:53"
"C:\Users\Wante\OneDrive\AI-social-manager\web\data","data","",,"20/09/2025 15:44:22"
"C:\Users\Wante\OneDrive\AI-social-manager\web\pages","pages","",,"23/09/2025 11:14:04"
"C:\Users\Wante\OneDrive\AI-social-manager\web\public","public","",,"22/09/2025 17:14:04"
"C:\Users\Wante\OneDrive\AI-social-manager\web\scripts","scripts","",,"20/09/2025 14:57:22"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src","src","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src.__now_20250923_104925","src.__now_20250923_104925",".__now_20250923_104925",,"21/09/2025 16:55:02"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup","__backup","",,"20/09/2025 14:57:22"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925","__snapshot_20250923_104925","",,"23/09/2025 11:12:02"
"C:\Users\Wante\OneDrive\AI-social-manager\web\.env.local",".env.local",".local","1284","18/09/2025 19:42:02"
"C:\Users\Wante\OneDrive\AI-social-manager\web\diamond_pricing.json","diamond_pricing.json",".json","1029","10/09/2025 11:57:37"
"C:\Users\Wante\OneDrive\AI-social-manager\web\eslint.config.mjs","eslint.config.mjs",".mjs","524","2/09/2025 14:03:47"
"C:\Users\Wante\OneDrive\AI-social-manager\web\next-env.d.ts","next-env.d.ts",".ts","328","23/09/2025 11:18:27"
"C:\Users\Wante\OneDrive\AI-social-manager\web\next.config.ts","next.config.ts",".ts","292","20/09/2025 16:38:04"
"C:\Users\Wante\OneDrive\AI-social-manager\web\package-lock.json","package-lock.json",".json","73475","23/09/2025 8:56:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\package.broken.json","package.broken.json",".json","405","20/09/2025 16:10:50"
"C:\Users\Wante\OneDrive\AI-social-manager\web\package.json","package.json",".json","579","23/09/2025 8:56:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\project-files.csv","project-files.csv",".csv","0","23/09/2025 14:09:46"
"C:\Users\Wante\OneDrive\AI-social-manager\web\project-tree.txt","project-tree.txt",".txt","58245","23/09/2025 14:07:28"
"C:\Users\Wante\OneDrive\AI-social-manager\web\README.md","README.md",".md","1450","2/09/2025 14:03:47"
"C:\Users\Wante\OneDrive\AI-social-manager\web\routes-list.txt","routes-list.txt",".txt","41711","23/09/2025 14:08:11"
"C:\Users\Wante\OneDrive\AI-social-manager\web\run_due.bat","run_due.bat",".bat","101","9/09/2025 14:42:03"
"C:\Users\Wante\OneDrive\AI-social-manager\web\run_due_silent.vbs","run_due_silent.vbs",".vbs","141","9/09/2025 14:57:06"
"C:\Users\Wante\OneDrive\AI-social-manager\web\tsconfig.json","tsconfig.json",".json","670","8/09/2025 20:49:29"
"C:\Users\Wante\OneDrive\AI-social-manager\web\app\api","api","",,"23/09/2025 11:25:37"
"C:\Users\Wante\OneDrive\AI-social-manager\web\app\_debug","_debug","",,"23/09/2025 11:14:04"
"C:\Users\Wante\OneDrive\AI-social-manager\web\app\api\ai","ai","",,"23/09/2025 9:39:40"
"C:\Users\Wante\OneDrive\AI-social-manager\web\app\api\ai\visual","visual","",,"23/09/2025 9:39:40"
"C:\Users\Wante\OneDrive\AI-social-manager\web\app\api\ai\visual\route.ts","route.ts",".ts","2029","23/09/2025 10:19:25"
"C:\Users\Wante\OneDrive\AI-social-manager\web\app\_debug\page.tsx","page.tsx",".tsx","370","23/09/2025 11:12:53"
"C:\Users\Wante\OneDrive\AI-social-manager\web\pages\index.tsx","index.tsx",".tsx","124","23/09/2025 11:12:54"
"C:\Users\Wante\OneDrive\AI-social-manager\web\public\brand","brand","",,"22/09/2025 17:33:18"
"C:\Users\Wante\OneDrive\AI-social-manager\web\public\uploads","uploads","",,"23/09/2025 11:20:19"
"C:\Users\Wante\OneDrive\AI-social-manager\web\public\file.svg","file.svg",".svg","392","2/09/2025 14:39:34"
"C:\Users\Wante\OneDrive\AI-social-manager\web\public\globe.svg","globe.svg",".svg","1036","2/09/2025 14:39:34"
"C:\Users\Wante\OneDrive\AI-social-manager\web\public\logo.svg","logo.svg",".svg","523","21/09/2025 17:29:07"
"C:\Users\Wante\OneDrive\AI-social-manager\web\public\next.svg","next.svg",".svg","1376","2/09/2025 14:39:34"
"C:\Users\Wante\OneDrive\AI-social-manager\web\public\vercel.svg","vercel.svg",".svg","129","2/09/2025 14:39:34"
"C:\Users\Wante\OneDrive\AI-social-manager\web\public\window.svg","window.svg",".svg","386","2/09/2025 14:39:34"
"C:\Users\Wante\OneDrive\AI-social-manager\web\public\brand\Afbeelding van WhatsApp op 2025-09-22 om 17.00.44_3728bce3.jpg","Afbeelding van WhatsApp op 2025-09-22 om 17.00.44_3728bce3.jpg",".jpg","23091","22/09/2025 17:00:45"
"C:\Users\Wante\OneDrive\AI-social-manager\web\public\uploads\1757099482692-b247ed27abee-chatgpt-image-13-aug-2025-11_18_44.png","1757099482692-b247ed27abee-chatgpt-image-13-aug-2025-11_18_44.png",".png","1746701","5/09/2025 21:11:22"
"C:\Users\Wante\OneDrive\AI-social-manager\web\public\uploads\1757099486841-4b31d9c76138-chatgpt-image-13-aug-2025-11_18_44.png","1757099486841-4b31d9c76138-chatgpt-image-13-aug-2025-11_18_44.png",".png","1746701","5/09/2025 21:11:26"
"C:\Users\Wante\OneDrive\AI-social-manager\web\public\uploads\1757102095391-13b841e1dc50-chatgpt-image-27-aug-2025-14_51_16.png","1757102095391-13b841e1dc50-chatgpt-image-27-aug-2025-14_51_16.png",".png","2871559","5/09/2025 21:54:55"
"C:\Users\Wante\OneDrive\AI-social-manager\web\public\uploads\1757102099790-0d02cd5ab625-chatgpt-image-27-aug-2025-14_51_16.png","1757102099790-0d02cd5ab625-chatgpt-image-27-aug-2025-14_51_16.png",".png","2871559","5/09/2025 21:54:59"
"C:\Users\Wante\OneDrive\AI-social-manager\web\public\uploads\1757102373030-4457e34b35a0-chatgpt-image-27-aug-2025-14_51_16.png","1757102373030-4457e34b35a0-chatgpt-image-27-aug-2025-14_51_16.png",".png","2871559","5/09/2025 21:59:33"
"C:\Users\Wante\OneDrive\AI-social-manager\web\scripts\ping-runner.ps1","ping-runner.ps1",".ps1","975","7/09/2025 14:32:10"
"C:\Users\Wante\OneDrive\AI-social-manager\web\scripts\ping-runner.vbs","ping-runner.vbs",".vbs","185","7/09/2025 14:12:57"
"C:\Users\Wante\OneDrive\AI-social-manager\web\scripts\runner.log","runner.log",".log","213945","23/09/2025 14:09:05"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app","app","",,"23/09/2025 12:42:12"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\components","components","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\lib","lib","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\ai","ai","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api","api","",,"23/09/2025 11:25:37"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\app","app","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\components","components","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\connect","connect","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\packs","packs","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\planner","planner","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\team","team","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\z-check","z-check","",,"23/09/2025 12:42:55"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\globals.css","globals.css",".css","269","20/09/2025 13:22:15"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\providers.tsx","providers.tsx",".tsx","246","10/09/2025 19:24:15"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\theme-init.tsx","theme-init.tsx",".tsx","851","9/09/2025 15:04:17"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\ai\brand-voice","brand-voice","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\ai","ai","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\auth","auth","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\cron","cron","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\debug","debug","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\fb","fb","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\health","health","",,"23/09/2025 11:14:04"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta","meta","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\ping","ping","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule","schedule","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\supabase","supabase","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\templates","templates","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\upload","upload","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\ai\brand-voice","brand-voice","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\ai\campaign-plan","campaign-plan","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\ai\generate","generate","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\ai\image","image","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\ai\brand-voice\route.ts","route.ts",".ts","2422","19/09/2025 10:48:56"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\ai\campaign-plan\route.ts","route.ts",".ts","3475","19/09/2025 0:15:51"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\ai\generate\route.ts","route.ts",".ts","980","16/09/2025 14:11:15"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\ai\image\route.ts","route.ts",".ts","2502","19/09/2025 12:25:05"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\cron\run-due","run-due","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\cron\run-due\route.ts","route.ts",".ts","1293","9/09/2025 14:25:18"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\debug\fb-token","fb-token","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\debug\fb-token\route.ts","route.ts",".ts","647","14/09/2025 11:12:46"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\fb\oauth","oauth","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\fb\post-text-now","post-text-now","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\fb\oauth\callback","callback","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\fb\oauth\start","start","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\fb\oauth\callback\route.ts","route.ts",".ts","1154","18/09/2025 19:04:51"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\fb\oauth\start\route.ts","route.ts",".ts","591","14/09/2025 11:39:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\fb\post-text-now\route.ts","route.ts",".ts","1415","17/09/2025 19:25:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\health\route.ts","route.ts",".ts","147","23/09/2025 11:12:53"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\auth","auth","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\debug","debug","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\env_safe","env_safe","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\fb_post_photo","fb_post_photo","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\ig_account","ig_account","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\ig_link","ig_link","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\ig_post_photo","ig_post_photo","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\pages","pages","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\pages_alt","pages_alt","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\pages_ids","pages_ids","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\page_info","page_info","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\page_info_first","page_info_first","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\page_token","page_token","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\post_text","post_text","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\save_page_token","save_page_token","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\_tokens.ts","_tokens.ts",".ts","743","7/09/2025 15:30:28"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\auth\route.ts","route.ts",".ts","397","4/09/2025 12:23:36"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\debug\route.ts","route.ts",".ts","872","3/09/2025 13:10:36"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\env_safe\route.ts","route.ts",".ts","296","3/09/2025 22:45:10"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\fb_post_photo\route.ts","route.ts",".ts","3144","7/09/2025 15:47:06"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\ig_account\route.ts","route.ts",".ts","1611","5/09/2025 12:23:33"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\ig_link\route.ts","route.ts",".ts","3171","3/09/2025 21:09:53"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\ig_post_photo\route.ts","route.ts",".ts","3602","7/09/2025 17:01:57"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\pages\route.ts","route.ts",".ts","4036","4/09/2025 12:31:11"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\pages_alt\route.ts","route.ts",".ts","1744","3/09/2025 15:09:55"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\pages_ids\route.ts","route.ts",".ts","1730","3/09/2025 23:26:51"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\page_info\route.ts","route.ts",".ts","935","3/09/2025 15:27:53"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\page_info_first\route.ts","route.ts",".ts","1695","3/09/2025 20:31:55"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\page_token\route.ts","route.ts",".ts","1903","14/09/2025 12:28:11"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\post_text\route.ts","route.ts",".ts","3237","14/09/2025 13:09:30"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\meta\save_page_token\route.ts","route.ts",".ts","1665","7/09/2025 15:32:05"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\ping\route.ts","route.ts",".ts","593","16/09/2025 14:49:19"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\create","create","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\cron","cron","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\debug","debug","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\delete","delete","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\dispatch-due","dispatch-due","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\due","due","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\force","force","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\ical","ical","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\list","list","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\mark","mark","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\reschedule","reschedule","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\retry_failed","retry_failed","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\retry_now","retry_now","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\run","run","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\run-Force","run-Force","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\run_due","run_due","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\_store.ts","_store.ts",".ts","2326","14/09/2025 18:34:01"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\create\route.ts","route.ts",".ts","1155","16/09/2025 14:50:01"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\cron\route.ts","route.ts",".ts","1728","7/09/2025 13:40:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\debug\route.ts","route.ts",".ts","538","16/09/2025 14:49:35"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\delete\route.ts","route.ts",".ts","815","16/09/2025 14:17:52"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\dispatch-due\route.ts","route.ts",".ts","1916","17/09/2025 19:13:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\due\route.ts","route.ts",".ts","435","5/09/2025 14:51:18"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\force\route.ts","route.ts",".ts","983","17/09/2025 19:13:36"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\ical\route.ts","route.ts",".ts","1947","5/09/2025 19:38:20"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\list\route.ts","route.ts",".ts","454","20/09/2025 13:25:25"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\mark\route.ts","route.ts",".ts","650","5/09/2025 14:44:28"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\reschedule\route.ts","route.ts",".ts","966","5/09/2025 19:33:26"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\retry_failed\route.ts","route.ts",".ts","781","5/09/2025 19:59:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\retry_now\route.ts","route.ts",".ts","1088","5/09/2025 19:58:40"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\run\route.ts","route.ts",".ts","5646","9/09/2025 14:28:00"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\schedule\run_due\route.ts","route.ts",".ts","887","9/09/2025 14:21:03"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\supabase\diag","diag","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\supabase\diag\route.ts","route.ts",".ts","882","5/09/2025 22:24:18"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\templates\delete","delete","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\templates\list","list","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\templates\upsert","upsert","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\templates\_store.ts","_store.ts",".ts","5895","5/09/2025 16:19:43"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\templates\delete\route.ts","route.ts",".ts","569","5/09/2025 16:41:05"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\templates\list\route.ts","route.ts",".ts","735","5/09/2025 16:23:57"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\templates\upsert\route.ts","route.ts",".ts","502","5/09/2025 16:40:40"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\api\upload\route.ts","route.ts",".ts","1160","16/09/2025 14:10:32"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\app\brand-voice","brand-voice","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\app\calendar","calendar","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\app\components","components","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\app\connect","connect","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\app\home","home","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\app\ig-test","ig-test","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\app\offer-visual","offer-visual","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\app\packs","packs","",,"23/09/2025 11:12:39"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\app\planner","planner","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\app\publishing","publishing","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\app\scheduler","scheduler","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\app\settings","settings","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\app\style-blackgold","style-blackgold","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\app\style-demo","style-demo","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\app\templates","templates","",,"23/09/2025 11:12:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\app\config.ts","config.ts",".ts","2183","20/09/2025 11:43:00"
"C:\Users\Wante\OneDrive\AI-social-manager\web\src\app\app\globals.bak.css","globals.bak.css",".css","1263","20/09/2025 11:02:49"
