"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\fb\oauth\callback","callback","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\fb\oauth\start","start","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\fb\oauth\callback\route.ts","route.ts",".ts","1154","18/09/2025 19:04:51"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\fb\oauth\start\route.ts","route.ts",".ts","591","14/09/2025 11:39:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\fb\post-text-now\route.ts","route.ts",".ts","1415","17/09/2025 19:25:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\auth","auth","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\debug","debug","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\env_safe","env_safe","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\fb_post_photo","fb_post_photo","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\ig_account","ig_account","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\ig_link","ig_link","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\ig_post_photo","ig_post_photo","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\pages","pages","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\pages_alt","pages_alt","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\pages_ids","pages_ids","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\page_info","page_info","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\page_info_first","page_info_first","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\page_token","page_token","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\post_text","post_text","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\save_page_token","save_page_token","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\_tokens.ts","_tokens.ts",".ts","743","7/09/2025 15:30:28"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\auth\route.ts","route.ts",".ts","397","4/09/2025 12:23:36"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\debug\route.ts","route.ts",".ts","872","3/09/2025 13:10:36"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\env_safe\route.ts","route.ts",".ts","296","3/09/2025 22:45:10"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\fb_post_photo\route.ts","route.ts",".ts","3144","7/09/2025 15:47:06"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\ig_account\route.ts","route.ts",".ts","1611","5/09/2025 12:23:33"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\ig_link\route.ts","route.ts",".ts","3171","3/09/2025 21:09:53"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\ig_post_photo\route.ts","route.ts",".ts","3602","7/09/2025 17:01:57"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\pages\route.ts","route.ts",".ts","4036","4/09/2025 12:31:11"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\pages_alt\route.ts","route.ts",".ts","1744","3/09/2025 15:09:55"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\pages_ids\route.ts","route.ts",".ts","1730","3/09/2025 23:26:51"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\page_info\route.ts","route.ts",".ts","935","3/09/2025 15:27:53"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\page_info_first\route.ts","route.ts",".ts","1695","3/09/2025 20:31:55"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\page_token\route.ts","route.ts",".ts","1903","14/09/2025 12:28:11"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\post_text\route.ts","route.ts",".ts","3237","14/09/2025 13:09:30"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\save_page_token\route.ts","route.ts",".ts","1665","7/09/2025 15:32:05"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\ping\route.ts","route.ts",".ts","593","16/09/2025 14:49:19"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\create","create","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\cron","cron","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\debug","debug","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\delete","delete","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\dispatch-due","dispatch-due","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\due","due","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\force","force","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\ical","ical","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\list","list","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\mark","mark","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\reschedule","reschedule","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\retry_failed","retry_failed","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\retry_now","retry_now","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\run","run","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\run-Force","run-Force","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\run_due","run_due","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\_store.ts","_store.ts",".ts","2326","14/09/2025 18:34:01"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\create\route.ts","route.ts",".ts","1155","16/09/2025 14:50:01"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\cron\route.ts","route.ts",".ts","1728","7/09/2025 13:40:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\debug\route.ts","route.ts",".ts","538","16/09/2025 14:49:35"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\delete\route.ts","route.ts",".ts","815","16/09/2025 14:17:52"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\dispatch-due\route.ts","route.ts",".ts","1916","17/09/2025 19:13:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\due\route.ts","route.ts",".ts","435","5/09/2025 14:51:18"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\force\route.ts","route.ts",".ts","983","17/09/2025 19:13:36"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\ical\route.ts","route.ts",".ts","1947","5/09/2025 19:38:20"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\list\route.ts","route.ts",".ts","454","20/09/2025 13:25:25"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\mark\route.ts","route.ts",".ts","650","5/09/2025 14:44:28"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\reschedule\route.ts","route.ts",".ts","966","5/09/2025 19:33:26"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\retry_failed\route.ts","route.ts",".ts","781","5/09/2025 19:59:13"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\retry_now\route.ts","route.ts",".ts","1088","5/09/2025 19:58:40"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\run\route.ts","route.ts",".ts","5646","9/09/2025 14:28:00"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\run_due\route.ts","route.ts",".ts","887","9/09/2025 14:21:03"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\supabase\diag","diag","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\supabase\diag\route.ts","route.ts",".ts","882","5/09/2025 22:24:18"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\templates\delete","delete","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\templates\list","list","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\templates\upsert","upsert","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\templates\_store.ts","_store.ts",".ts","5895","5/09/2025 16:19:43"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\templates\delete\route.ts","route.ts",".ts","569","5/09/2025 16:41:05"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\templates\list\route.ts","route.ts",".ts","735","5/09/2025 16:23:57"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\templates\upsert\route.ts","route.ts",".ts","502","5/09/2025 16:40:40"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\upload\route.ts","route.ts",".ts","1160","16/09/2025 14:10:32"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\brand-voice","brand-voice","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\calendar","calendar","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\components","components","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\connect","connect","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\home","home","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\ig-test","ig-test","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\offer-visual","offer-visual","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\packs","packs","",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\planner","planner","",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\publishing","publishing","",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\scheduler","scheduler","",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\settings","settings","",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\style-blackgold","style-blackgold","",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\style-demo","style-demo","",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\templates","templates","",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\config.ts","config.ts",".ts","2183","20/09/2025 11:43:00"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\globals.bak.css","globals.bak.css",".css","1263","20/09/2025 11:02:49"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\globals.css","globals.css",".css","211","20/09/2025 12:57:57"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\layout.backup.tsx.tsx","layout.backup.tsx.tsx",".tsx","3390","9/09/2025 9:31:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\layout.tsx","layout.tsx",".tsx","665","20/09/2025 13:21:44"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\layout.tsx.tsx","layout.tsx.tsx",".tsx","3390","9/09/2025 9:31:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\layout_old.tsx","layout_old.tsx",".tsx","2389","8/09/2025 21:19:33"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\page.tsx","page.tsx",".tsx","106","20/09/2025 13:02:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\brand-voice\page.tsx","page.tsx",".tsx","14793","20/09/2025 13:12:31"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\calendar\page.tsx","page.tsx",".tsx","12781","9/09/2025 11:28:48"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\components\AppSidebar.tsx","AppSidebar.tsx",".tsx","2806","19/09/2025 13:58:01"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\components\AppTopbar.tsx","AppTopbar.tsx",".tsx","1837","20/09/2025 13:01:11"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\components\ComingSoon.tsx","ComingSoon.tsx",".tsx","2028","19/09/2025 13:59:34"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\components\PageShell.tsx","PageShell.tsx",".tsx","460","20/09/2025 12:59:03"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\components\ui.tsx","ui.tsx",".tsx","668","20/09/2025 13:00:31"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\connect\page.tsx.txt","page.tsx.txt",".txt","1991","5/09/2025 12:26:57"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\connect\PagesLoader.tsx","PagesLoader.tsx",".tsx","2925","3/09/2025 12:26:12"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\home\page.tsx","page.tsx",".tsx","2204","20/09/2025 13:02:00"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\ig-test\page.tsx","page.tsx",".tsx","4991","5/09/2025 12:47:44"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\ig-test\page.tsx.txt","page.tsx.txt",".txt","4850","5/09/2025 12:34:12"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\offer-visual\page.tsx","page.tsx",".tsx","14791","20/09/2025 13:13:54"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\packs\page.tsx","page.tsx",".tsx",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\packs\page.tsx\page_packs_edit.tsx","page_packs_edit.tsx",".tsx",,"20/09/2025 14:57:23"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\packs\page.tsx\page_packs.tsx","page_packs.tsx",".tsx","6727","10/09/2025 12:17:40"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\publishing\page.tsx","page.tsx",".tsx","1974","20/09/2025 13:14:32"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\scheduler\page.tsx","page.tsx",".tsx","125","9/09/2025 13:16:04"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\settings\HashtagBundles.tsx","HashtagBundles.tsx",".tsx","4907","9/09/2025 15:54:21"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\settings\page.tsx","page.tsx",".tsx","5765","20/09/2025 13:15:00"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\style-blackgold\page.tsx","page.tsx",".tsx","9160","19/09/2025 13:50:20"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\style-demo\page.tsx","page.tsx",".tsx","8089","19/09/2025 13:44:06"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\app\templates\page.tsx","page.tsx",".tsx","8657","5/09/2025 16:46:28"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\components\CreditsWidget.tsx","CreditsWidget.tsx",".tsx",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\components\WalletBadge.tsx","WalletBadge.tsx",".tsx","3952","10/09/2025 19:28:58"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\connect\debug","debug","",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\connect\page.tsx.txt","page.tsx.txt",".txt","2864","5/09/2025 11:48:41"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\connect\debug\page.tsx","page.tsx",".tsx","1125","14/09/2025 11:31:08"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\packs\page.tsx_test","page.tsx_test",".tsx_test",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\packs\page.tsx","page.tsx",".tsx","8338","10/09/2025 20:09:46"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\packs\page.tsx_test\page.tsx","page.tsx",".tsx","6147","10/09/2025 18:45:11"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\packs\page.tsx_test\page_packs.tsx","page_packs.tsx",".tsx","6727","10/09/2025 12:17:40"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\planner\PlannerImageTool.tsx","PlannerImageTool.tsx",".tsx","4437","9/09/2025 20:33:15"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\team\page.tsx","page.tsx",".tsx","5726","10/09/2025 22:12:45"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\components\AppNav.tsx","AppNav.tsx",".tsx",,"20/09/2025 14:57:24"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\components\ImageGenerator.tsx","ImageGenerator.tsx",".tsx","4122","9/09/2025 20:21:48"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\lib\auth.ts","auth.ts",".ts","1153","5/09/2025 11:11:19"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\lib\taskStore.ts","taskStore.ts",".ts","1792","20/09/2025 13:24:35"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\app","app","",,"23/09/2025 11:12:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\data","data","",,"23/09/2025 11:12:37"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\public","public","",,"23/09/2025 11:12:02"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\.env.local",".env.local",".local","1284","18/09/2025 19:42:02"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\diamond_pricing.json","diamond_pricing.json",".json","1029","10/09/2025 11:57:37"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\eslint.config.mjs","eslint.config.mjs",".mjs","524","2/09/2025 14:03:47"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\next-env.d.ts","next-env.d.ts",".ts","262","20/09/2025 15:14:51"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\next.config.ts","next.config.ts",".ts","292","20/09/2025 16:38:04"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\package-lock.json","package-lock.json",".json","73475","23/09/2025 8:56:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\package.broken.json","package.broken.json",".json","405","20/09/2025 16:10:50"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\package.json","package.json",".json","579","23/09/2025 8:56:38"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\README.md","README.md",".md","1450","2/09/2025 14:03:47"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\run_due.bat","run_due.bat",".bat","101","9/09/2025 14:42:03"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\run_due_silent.vbs","run_due_silent.vbs",".vbs","141","9/09/2025 14:57:06"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\tsconfig.json","tsconfig.json",".json","670","8/09/2025 20:49:29"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\app\api","api","",,"23/09/2025 11:12:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\app\api\ai","ai","",,"23/09/2025 11:12:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\app\api\ai\visual","visual","",,"23/09/2025 11:12:14"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\app\api\ai\visual\route.ts","route.ts",".ts","2029","23/09/2025 10:19:25"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\public\brand","brand","",,"23/09/2025 11:12:07"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\public\uploads","uploads","",,"23/09/2025 11:12:37"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\public\file.svg","file.svg",".svg","392","2/09/2025 14:39:34"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\public\globe.svg","globe.svg",".svg","1036","2/09/2025 14:39:34"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\public\logo.svg","logo.svg",".svg","523","21/09/2025 17:29:07"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\public\next.svg","next.svg",".svg","1376","2/09/2025 14:39:34"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\public\vercel.svg","vercel.svg",".svg","129","2/09/2025 14:39:34"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\public\window.svg","window.svg",".svg","386","2/09/2025 14:39:34"
"C:\Users\Wante\OneDrive\AI-social-manager\web\__snapshot_20250923_104925\public\brand\Afbeelding van WhatsApp op 2025-09-22 om 17.00.44_3728bce3.jpg","Afbeelding van WhatsApp op 2025-09-22 om 17.00.44_3728bce3.jpg",".jpg","23091","22/09/2025 17:00:45"
